campaign,board,created_at,total_price
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-12-28 07:50:06 -0600,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-08-12 21:31:51 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2020-04-03 19:38:19 -0600,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2020-06-18 07:18:56 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-11-16 14:24:47 -0600,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-11-27 08:33:03 -0600,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-12-08 12:56:51 -0600,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-08-10 09:49:17 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-10-11 00:53:46 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-07-29 07:50:15 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2020-01-05 21:03:30 -0600,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2020-01-25 23:42:56 -0600,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2020-04-11 15:30:24 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-11-15 13:55:57 -0600,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-09-18 15:56:51 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2020-03-29 23:54:56 -0600,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-08-11 00:49:54 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-08-06 09:30:45 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2020-03-24 02:54:03 -0600,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2020-06-11 04:53:20 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-06-28 19:54:58 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2020-03-22 03:41:31 -0600,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2020-05-06 00:32:38 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2020-04-02 02:28:26 -0600,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2020-04-14 04:48:28 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2020-05-20 15:42:07 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-10-20 20:46:05 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-10-21 06:09:22 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-09-07 19:53:46 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-10-10 11:19:08 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2020-04-12 07:29:02 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2020-03-02 01:13:11 -0600,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2020-03-25 07:37:12 -0600,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-09-09 16:03:32 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-08-31 00:27:17 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-07-31 18:01:49 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-11-09 22:40:48 -0600,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2020-05-08 09:41:54 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-10-16 17:36:46 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2020-03-12 07:04:11 -0600,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-07-13 15:33:08 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2020-02-04 16:27:30 -0600,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-08-04 04:20:37 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-12-30 21:30:20 -0600,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-07-29 19:47:40 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2019-09-19 00:14:14 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2020-05-13 09:27:08 -0500,1.226
Kerluke-Rosenbaum Incredible Copper Table,02Ea repellat ratione accusantium.,2020-05-04 08:21:18 -0500,1.226
